wage,education,age
26000,14,27
20600,14,29
17500,17,27
27000,12,28
24800,16,29
8000,15,30
20000,13,30
25000,14,29
30000,12,28
16500,12,26
1300,12,29
8000,13,26
37000,16,26
21000,12,30
33000,12,27
10800,16,29
28000,12,28
14500,15,26
5800,14,30
28000,12,30
22000,12,26
13285,14,27
25000,13,27
18000,13,30
23000,12,30
5000,12,27
26000,12,28
30000,12,27
15000,14,27
34000,16,28
32000,13,27
18000,12,29
9000,12,28
11000,12,26
18000,16,28
10000,12,26
20000,12,26
16000,12,30
450,13,28
27000,12,27
11000,12,29
14000,12,27
14000,15,30
28000,16,29
13000,12,28
28000,12,29
13000,12,26
12000,13,29
15000,12,29
12000,12,26
30000,14,30
32000,13,29
15000,12,30
30000,13,27
37000,12,27
22000,14,28
24000,16,28
17000,12,26
21000,12,26
15000,14,30
22000,13,27
32000,13,28
9000,12,28
1500,13,28
3000,13,29
5000,12,30
6000,17,29
10000,12,30
24000,15,27
16000,12,26
23000,14,30
33000,16,29
20000,14,30
19000,12,27
23000,16,26
35000,13,28
27000,12,27
8568,16,28
30000,14,28
15000,12,29
24000,15,30
14000,12,29
45000,16,29
27000,16,30
17000,12,29
